<RecentFiles>
  <RecentFiles>
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:HomeController.cs" caret="214" fromTop="9" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:FieldSize.cs" caret="110" fromTop="5" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:SlotDuration.cs" caret="19" fromTop="1" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Slot.cs" caret="96" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Club.cs" caret="111" fromTop="4" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Field.cs" caret="70" fromTop="3" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Team.cs" caret="111" fromTop="4" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:User.cs" caret="210" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Activity.cs" caret="111" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:DomainObject.cs" caret="368" fromTop="14" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="1272" fromTop="39" />
    <File id="620D71F0-65BB-4F45-AAAA-4A770323D021/f:Context.cs" caret="262" fromTop="10" />
    <File id="866E29FF-0ED1-4A39-B3B3-CE1FD1F5071C/f:Default.aspx" caret="598" fromTop="12" />
    <File id="866E29FF-0ED1-4A39-B3B3-CE1FD1F5071C/d:NewScheduler/f:Default.aspx" caret="394" fromTop="11" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/f:_ViewStart.cshtml" caret="52" fromTop="2" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="489" fromTop="9" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Account/f:LogOn.cshtml" caret="1024" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:HomeController.cs" caret="218" fromTop="9" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:FieldSize.cs" caret="132" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Field.cs" caret="267" fromTop="7" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:SlotDuration.cs" caret="136" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Slot.cs" caret="183" fromTop="8" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Slot.cs" caret="355" fromTop="13" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Club.cs" caret="79" fromTop="4" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Slot.cs" caret="96" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Field.cs" caret="80" fromTop="4" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Team.cs" caret="149" fromTop="5" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="1265" fromTop="14" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:User.cs" caret="196" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Activity.cs" caret="111" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="758" fromTop="15" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="485" fromTop="16" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="404" fromTop="14" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="310" fromTop="12" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:DomainObject.cs" caret="347" fromTop="11" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="343" fromTop="15" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="1248" fromTop="36" />
    <File id="620D71F0-65BB-4F45-AAAA-4A770323D021/f:Context.cs" caret="600" fromTop="19" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="724" fromTop="13" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="858" fromTop="18" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="1358" fromTop="29" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Account/f:LogOn.cshtml" caret="107" fromTop="4" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="489" fromTop="9" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Account/f:LogOn.cshtml" caret="198" fromTop="9" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:AccountController.cs" caret="6855" fromTop="49" />
  </RecentEdits>
</RecentFiles>
